No.,Time,Source,Destination,Protocol,Length,Info,Type,Type_of_attack
1,2025-07-07 12:18:40,192.168.100.1,192.168.100.16,TCP,54,"Ether / IP / TCP 192.168.100.1:21541 > 192.168.100.16:https S",Non-Attack,No Attack
2,2025-07-07 12:18:40,192.168.100.1,192.168.100.18,ARP,42,"Ether / ARP who has 192.168.100.18 says 192.168.100.1",Non-Attack,No Attack
3,2025-07-07 12:18:40,192.168.100.1,192.168.100.11,TCP,54,"Ether / IP / TCP 192.168.100.1:13923 > 192.168.100.11:ms_wbt_server S",Non-Attack,No Attack
4,2025-07-07 12:18:40,192.168.100.11,192.168.100.1,TCP,54,"Ether / IP / TCP 192.168.100.11:ms_wbt_server > 192.168.100.1:13923 RA",Non-Attack,No Attack
5,2025-07-07 12:18:40,192.168.100.1,192.168.100.16,ARP,42,"Ether / ARP who has 192.168.100.16 says 192.168.100.1",Non-Attack,No Attack
6,2025-07-07 12:18:40,192.168.100.1,192.168.100.11,TCP,54,"Ether / IP / TCP 192.168.100.1:22022 > 192.168.100.11:ms_wbt_server S",Non-Attack,No Attack
7,2025-07-07 12:18:40,192.168.100.11,192.168.100.1,TCP,54,"Ether / IP / TCP 192.168.100.11:ms_wbt_server > 192.168.100.1:22022 RA",Non-Attack,No Attack
8,2025-07-07 12:18:40,192.168.100.1,192.168.100.11,TCP,54,"Ether / IP / TCP 192.168.100.1:20205 > 192.168.100.11:http_alt S",Non-Attack,No Attack
9,2025-07-07 12:18:40,192.168.100.11,192.168.100.1,TCP,54,"Ether / IP / TCP 192.168.100.11:http_alt > 192.168.100.1:20205 RA",Non-Attack,No Attack
10,2025-07-07 12:18:40,192.168.100.1,192.168.100.11,TCP,54,"Ether / IP / TCP 192.168.100.1:39729 > 192.168.100.11:http S",Non-Attack,No Attack
11,2025-07-07 12:18:40,192.168.100.11,192.168.100.1,TCP,54,"Ether / IP / TCP 192.168.100.11:http > 192.168.100.1:39729 RA",Non-Attack,No Attack
12,2025-07-07 12:18:40,192.168.100.1,192.168.100.11,TCP,54,"Ether / IP / TCP 192.168.100.1:60654 > 192.168.100.11:http_alt S",Attack,DoS (TCP Flood)
13,2025-07-07 12:18:40,192.168.100.11,192.168.100.1,TCP,54,"Ether / IP / TCP 192.168.100.11:http_alt > 192.168.100.1:60654 RA",Non-Attack,No Attack
14,2025-07-07 12:18:40,192.168.100.1,192.168.100.11,TCP,54,"Ether / IP / TCP 192.168.100.1:55662 > 192.168.100.11:http_alt S",Non-Attack,No Attack
15,2025-07-07 12:18:40,192.168.100.11,192.168.100.1,TCP,54,"Ether / IP / TCP 192.168.100.11:http_alt > 192.168.100.1:55662 RA",Attack,DoS (TCP Flood)
16,2025-07-07 12:18:40,192.168.100.1,192.168.100.11,TCP,54,"Ether / IP / TCP 192.168.100.1:50665 > 192.168.100.11:http S",Non-Attack,No Attack
17,2025-07-07 12:18:40,192.168.100.11,192.168.100.1,TCP,54,"Ether / IP / TCP 192.168.100.11:http > 192.168.100.1:50665 RA",Non-Attack,No Attack
